movie_num,movie_name,movie_type,movie_score,movie_comment
1,肖申克的救赎,犯罪剧情,9.7,2954376人评价
2,霸王别姬,剧情爱情同性,9.6,2182616人评价
3,阿甘正传,剧情爱情,9.5,2201721人评价
4,泰坦尼克号,剧情爱情灾难,9.5,2236171人评价
5,这个杀手不太冷,剧情动作犯罪,9.4,2333459人评价
6,千与千寻,剧情动画奇幻,9.4,2285436人评价
7,美丽人生,剧情喜剧爱情战争,9.5,1350022人评价
8,星际穿越,剧情科幻冒险,9.4,1892719人评价
9,盗梦空间,剧情科幻悬疑冒险,9.4,2105635人评价
10,辛德勒的名单,剧情历史战争,9.5,1140400人评价
11,楚门的世界,剧情科幻,9.4,1754510人评价
12,忠犬八公的故事,剧情,9.4,1420088人评价
13,海上钢琴师,剧情音乐,9.3,1706785人评价
14,三傻大闹宝莱坞,剧情喜剧爱情歌舞,9.2,1890732人评价
15,放牛班的春天,剧情音乐,9.3,1337115人评价
16,机器人总动员,科幻动画冒险,9.3,1340885人评价
17,疯狂动物城,喜剧动画冒险,9.2,1984785人评价
18,无间道,剧情犯罪惊悚,9.3,1394018人评价
19,控方证人,剧情犯罪悬疑,9.6,582321人评价
20,大话西游之大圣娶亲,喜剧爱情奇幻古装,9.2,1560290人评价
21,熔炉,剧情,9.4,947871人评价
22,教父,剧情犯罪,9.3,988104人评价
23,触不可及,剧情喜剧,9.3,1143178人评价
24,当幸福来敲门,剧情传记家庭,9.2,1546539人评价
25,寻梦环游记,喜剧动画奇幻音乐,9.1,1723816人评价
26,末代皇帝,剧情传记历史,9.3,907448人评价
27,龙猫,动画奇幻冒险,9.2,1289093人评价
28,怦然心动,剧情喜剧爱情,9.1,1866928人评价
29,活着,剧情历史家庭,9.3,865451人评价
30,哈利·波特与魔法石,奇幻冒险,9.2,1222353人评价
31,蝙蝠侠：黑暗骑士,剧情动作科幻犯罪惊悚,9.2,1083067人评价
32,指环王3：王者无敌,剧情动作奇幻冒险,9.3,819694人评价
33,我不是药神,剧情喜剧,9.0,2143449人评价
34,乱世佳人,剧情历史爱情战争,9.3,705458人评价
35,飞屋环游记,剧情喜剧动画冒险,9.1,1352502人评价
36,素媛,剧情,9.3,700894人评价
37,哈尔的移动城堡,动画奇幻冒险,9.1,1048945人评价
38,十二怒汉,剧情,9.4,503564人评价
39,何以为家,剧情,9.1,1064465人评价
40,让子弹飞,剧情喜剧动作西部,9.0,1732437人评价
41,摔跤吧！爸爸,剧情传记运动家庭,9.0,1595965人评价
42,猫鼠游戏,传记犯罪剧情,9.1,1053585人评价
43,天空之城,动画奇幻冒险,9.2,895678人评价
44,鬼子来了,剧情喜剧,9.3,639593人评价
45,少年派的奇幻漂流,剧情奇幻冒险,9.1,1371334人评价
46,海蒂和爷爷,剧情冒险家庭,9.3,639041人评价
47,钢琴家,剧情传记战争音乐,9.3,657512人评价
48,大话西游之月光宝盒,喜剧爱情奇幻古装,9.0,1242367人评价
49,指环王2：双塔奇兵,剧情动作奇幻冒险,9.2,769193人评价
50,闻香识女人,剧情,9.1,907251人评价
51,死亡诗社,剧情,9.2,746977人评价
52,绿皮书,剧情喜剧传记音乐,8.9,1685003人评价
53,罗马假日,喜剧剧情爱情,9.1,965631人评价
54,大闹天宫,剧情动画奇幻古装,9.4,448739人评价
55,天堂电影院,剧情爱情,9.2,688929人评价
56,指环王1：护戒使者,剧情动作奇幻冒险,9.1,864274人评价
57,黑客帝国,动作科幻,9.1,853434人评价
58,教父2,剧情犯罪,9.3,565193人评价
59,狮子王,动画冒险歌舞,9.1,861064人评价
60,辩护人,剧情,9.2,598596人评价
61,饮食男女,剧情家庭,9.2,634808人评价
62,搏击俱乐部,剧情动作悬疑惊悚,9.0,863109人评价
63,本杰明·巴顿奇事,剧情爱情奇幻,9.0,1002700人评价
64,美丽心灵,传记剧情,9.1,783053人评价
65,穿条纹睡衣的男孩,剧情战争,9.2,578447人评价
66,窃听风暴,剧情悬疑,9.2,575039人评价
67,情书,剧情爱情,8.9,1139267人评价
68,两杆大烟枪,剧情喜剧犯罪,9.1,605532人评价
69,西西里的美丽传说,剧情战争情色,8.9,993555人评价
70,看不见的客人,剧情犯罪悬疑惊悚,8.8,1296441人评价
71,音乐之声,剧情传记爱情歌舞,9.1,614717人评价
72,阿凡达,动作科幻冒险,8.8,1445809人评价
73,哈利·波特与死亡圣器(下),奇幻冒险,9.0,851005人评价
74,拯救大兵瑞恩,剧情战争,9.1,659153人评价
75,飞越疯人院,剧情,9.1,555973人评价
76,小鞋子,剧情儿童家庭,9.2,419129人评价
77,沉默的羔羊,剧情犯罪惊悚,8.9,908869人评价
78,布达佩斯大饭店,剧情喜剧冒险,8.9,960664人评价
79,功夫,动作喜剧犯罪奇幻,8.8,1163103人评价
80,禁闭岛,剧情悬疑惊悚,8.9,998743人评价
81,蝴蝶效应,剧情悬疑科幻惊悚,8.9,957270人评价
82,致命魔术,剧情悬疑惊悚,8.9,877765人评价
83,哈利·波特与阿兹卡班的囚徒,奇幻冒险,8.9,751837人评价
84,心灵捕手,剧情,8.9,729719人评价
85,超脱,剧情,9.0,620117人评价
86,低俗小说,剧情喜剧犯罪,8.9,851886人评价
87,海豚湾,纪录片,9.3,361522人评价
88,摩登时代,剧情喜剧爱情,9.3,308325人评价
89,春光乍泄,剧情爱情同性,9.0,644176人评价
90,美国往事,犯罪剧情,9.2,420185人评价
91,喜剧之王,喜剧剧情爱情,8.8,988429人评价
92,致命ID,剧情悬疑惊悚,8.9,843927人评价
93,杀人回忆,剧情动作犯罪悬疑惊悚,8.9,732775人评价
94,七宗罪,剧情犯罪悬疑惊悚,8.8,959065人评价
95,红辣椒,动画悬疑科幻惊悚,9.1,479470人评价
96,加勒比海盗,动作冒险奇幻,8.8,876114人评价
97,哈利·波特与密室,奇幻冒险,8.9,778954人评价
98,一一,剧情爱情家庭,9.1,406648人评价
99,狩猎,剧情,9.1,401795人评价
100,唐伯虎点秋香,喜剧爱情古装,8.7,1101738人评价
101,7号房的礼物,剧情喜剧家庭,8.9,567847人评价
102,被嫌弃的松子的一生,剧情歌舞,8.9,714414人评价
103,蝙蝠侠：黑暗骑士崛起,剧情动作科幻犯罪惊悚,8.9,737325人评价
104,请以你的名字呼唤我,剧情爱情同性,8.8,737019人评价
105,爱在黎明破晓前,剧情爱情,8.8,700030人评价
106,断背山,剧情爱情同性家庭,8.8,717558人评价
107,剪刀手爱德华,剧情奇幻爱情,8.7,1049321人评价
108,入殓师,剧情,8.9,679959人评价
109,第六感,剧情悬疑惊悚,8.9,567506人评价
110,重庆森林,剧情爱情,8.8,827550人评价
111,勇敢的心,动作传记剧情历史战争,8.9,565576人评价
112,超能陆战队,喜剧动作科幻动画冒险,8.7,1035228人评价
113,甜蜜蜜,剧情爱情,8.9,570891人评价
114,幽灵公主,动画奇幻冒险,8.9,534103人评价
115,爱在日落黄昏时,剧情爱情,8.9,575253人评价
116,菊次郎的夏天,剧情喜剧,8.9,607462人评价
117,借东西的小人阿莉埃蒂,动画奇幻冒险,8.9,565084人评价
118,消失的爱人,剧情犯罪悬疑惊悚,8.7,974715人评价
119,寄生虫,剧情,8.8,1396034人评价
120,阳光灿烂的日子,剧情爱情,8.8,625393人评价
121,天使爱美丽,剧情喜剧爱情,8.7,964388人评价
122,完美的世界,剧情犯罪,9.1,321877人评价
123,小森林 夏秋篇,剧情,9.0,432955人评价
124,倩女幽魂,爱情奇幻武侠古装,8.8,750977人评价
125,无人知晓,剧情,9.1,325973人评价
126,时空恋旅人,喜剧爱情奇幻,8.8,691258人评价
127,侧耳倾听,剧情爱情动画,8.9,472016人评价
128,未麻的部屋,动画奇幻惊悚,9.1,347391人评价
129,哈利·波特与火焰杯,悬疑奇幻冒险,8.8,679814人评价
130,幸福终点站,喜剧剧情爱情,8.8,582689人评价
131,驯龙高手,动画奇幻冒险,8.8,770415人评价
132,小森林 冬春篇,剧情,9.0,385519人评价
133,一个叫欧维的男人决定去死,剧情,8.9,496008人评价
134,教父3,剧情犯罪,9.0,382890人评价
135,怪兽电力公司,儿童喜剧动画奇幻冒险,8.8,688343人评价
136,玩具总动员3,喜剧动画奇幻冒险,8.9,529557人评价
137,傲慢与偏见,剧情爱情,8.7,818936人评价
138,萤火之森,剧情爱情动画奇幻,8.9,550823人评价
139,新世界,剧情犯罪,8.9,450516人评价
140,釜山行,动作惊悚灾难,8.6,1221782人评价
141,被解救的姜戈,剧情动作西部冒险,8.8,621089人评价
142,神偷奶爸,喜剧动画冒险,8.7,962782人评价
143,茶馆,剧情历史,9.6,155453人评价
144,告白,剧情悬疑,8.8,681871人评价
145,玛丽和马克思,剧情喜剧动画,9.0,426464人评价
146,哪吒闹海,冒险动画奇幻,9.2,265491人评价
147,大鱼,剧情家庭奇幻冒险,8.8,577506人评价
148,色，戒,剧情爱情情色,8.7,832442人评价
149,九品芝麻官,剧情喜剧古装,8.7,697352人评价
150,喜宴,剧情喜剧爱情同性家庭,9.0,372375人评价
151,模仿游戏,剧情传记战争同性,8.8,659642人评价
152,头号玩家,动作科幻冒险,8.7,1390631人评价
153,射雕英雄传之东成西就,喜剧奇幻武侠古装,8.7,649370人评价
154,花样年华,剧情爱情,8.8,622550人评价
155,我是山姆,剧情家庭,9.0,344468人评价
156,头脑特工队,喜剧动画冒险,8.8,630006人评价
157,阳光姐妹淘,剧情喜剧,8.8,597321人评价
158,七武士,动作冒险剧情,9.3,202741人评价
159,血战钢锯岭,剧情传记历史战争,8.7,794434人评价
160,恐怖直播,剧情犯罪悬疑,8.7,663874人评价
161,惊魂记,悬疑惊悚恐怖,9.0,304041人评价
162,黑客帝国3：矩阵革命,动作科幻,8.8,454577人评价
163,你的名字。,剧情爱情动画,8.5,1434038人评价
164,电锯惊魂,悬疑惊悚恐怖,8.7,546633人评价
165,三块广告牌,剧情犯罪,8.7,834295人评价
166,达拉斯买家俱乐部,剧情传记同性,8.8,460635人评价
167,疯狂原始人,喜剧动画冒险,8.7,852155人评价
168,心迷宫,剧情犯罪悬疑,8.7,535066人评价
169,谍影重重3,动作悬疑惊悚,8.8,426420人评价
170,英雄本色,剧情动作犯罪,8.6,551706人评价
171,上帝之城,犯罪剧情,9.0,305824人评价
172,风之谷,动画奇幻冒险,8.9,360082人评价
173,纵横四海,剧情喜剧动作犯罪,8.8,433923人评价
174,卢旺达饭店,剧情传记历史战争,8.9,336048人评价
175,海街日记,剧情家庭,8.8,458362人评价
176,爱在午夜降临前,剧情爱情,8.9,412964人评价
177,绿里奇迹,犯罪剧情奇幻悬疑,8.9,339032人评价
178,小丑,剧情犯罪惊悚,8.7,1025506人评价
179,记忆碎片,犯罪剧情悬疑惊悚,8.7,614707人评价
180,疯狂的石头,喜剧犯罪,8.6,838488人评价
181,背靠背，脸对脸,剧情,9.5,139966人评价
182,雨中曲,喜剧歌舞爱情,9.1,231947人评价
183,心灵奇旅,动画奇幻音乐,8.7,1005247人评价
184,2001太空漫游,科幻惊悚冒险,8.9,339509人评价
185,岁月神偷,剧情家庭,8.7,580557人评价
186,忠犬八公物语,剧情,9.2,199479人评价
187,无间道2,剧情犯罪惊悚,8.7,490875人评价
188,荒蛮故事,剧情喜剧犯罪,8.8,451488人评价
189,小偷家族,剧情犯罪家庭,8.7,823983人评价
190,无敌破坏王,喜剧动画奇幻冒险,8.7,551266人评价
191,爆裂鼓手,剧情音乐,8.7,600159人评价
192,冰川时代,喜剧动画冒险,8.6,626900人评价
193,恐怖游轮,剧情悬疑惊悚,8.5,883228人评价
194,贫民窟的百万富翁,剧情爱情,8.6,755690人评价
195,牯岭街少年杀人事件,剧情犯罪,8.9,309230人评价
196,东邪西毒,剧情动作爱情武侠古装,8.6,585478人评价
197,魔女宅急便,动画奇幻冒险,8.7,468876人评价
198,遗愿清单,冒险喜剧剧情,8.7,473284人评价
199,东京教父,剧情喜剧动画,9.0,238276人评价
200,大佛普拉斯,剧情喜剧,8.7,471865人评价
201,你看起来好像很好吃,剧情动画儿童,8.9,339484人评价
202,可可西里,剧情犯罪,8.9,309400人评价
203,真爱至上,喜剧剧情爱情,8.6,741856人评价
204,黑天鹅,剧情惊悚,8.6,789974人评价
205,城市之光,喜剧剧情爱情,9.3,150639人评价
206,源代码,科幻悬疑惊悚,8.5,848388人评价
207,海边的曼彻斯特,剧情家庭,8.6,558023人评价
208,雨人,剧情,8.7,410250人评价
209,波西米亚狂想曲,剧情传记同性音乐,8.6,617620人评价
210,初恋这件小事,剧情喜剧爱情,8.5,990950人评价
211,恋恋笔记本,剧情爱情,8.5,683098人评价
212,青蛇,剧情爱情奇幻古装,8.6,536918人评价
213,人工智能,剧情科幻,8.7,455005人评价
214,末路狂花,犯罪剧情惊悚,8.9,267512人评价
215,虎口脱险,喜剧战争,8.9,262843人评价
216,终结者2：审判日,动作科幻,8.8,347714人评价
217,疯狂的麦克斯4：狂暴之路,动作科幻冒险,8.7,540676人评价
218,罗生门,剧情犯罪悬疑,8.8,321263人评价
219,新龙门客栈,动作爱情武侠古装,8.7,453510人评价
220,无耻混蛋,剧情犯罪,8.7,489154人评价
221,千钧一发,剧情科幻惊悚,8.8,306804人评价
222,崖上的波妞,动画奇幻冒险,8.6,509271人评价
223,芙蓉镇,剧情爱情,9.3,146606人评价
224,萤火虫之墓,动画剧情战争,8.7,409692人评价
225,花束般的恋爱,剧情爱情,8.6,650703人评价
226,彗星来的那一夜,科幻悬疑惊悚,8.6,595332人评价
227,爱乐之城,剧情爱情歌舞,8.4,919916人评价
228,奇迹男孩,剧情儿童家庭,8.6,559186人评价
229,黑客帝国2：重装上阵,动作科幻,8.7,413415人评价
230,二十二,纪录片,8.7,295527人评价
231,哈利·波特与死亡圣器(上),奇幻冒险,8.5,591932人评价
232,血钻,剧情惊悚冒险,8.7,386889人评价
233,战争之王,剧情犯罪,8.7,375866人评价
234,火星救援,剧情科幻冒险,8.5,744738人评价
235,步履不停,剧情家庭,8.8,285062人评价
236,房间,剧情家庭,8.8,372723人评价
237,魂断蓝桥,剧情爱情战争,8.8,283712人评价
238,千年女优,动画剧情爱情,8.8,275470人评价
239,谍影重重2,动作悬疑惊悚,8.7,359896人评价
240,白日梦想家,剧情喜剧冒险,8.6,502842人评价
241,哈利·波特与凤凰社,奇幻冒险,8.5,586536人评价
242,弱点,剧情家庭传记运动,8.7,316742人评价
243,蜘蛛侠：平行宇宙,动作科幻动画冒险,8.6,680811人评价
244,高山下的花环,剧情战争,9.5,94033人评价
245,谍影重重,动作悬疑惊悚,8.6,436383人评价
246,阿飞正传,犯罪剧情爱情,8.5,519781人评价
247,朗读者,剧情爱情,8.6,459208人评价
248,再次出发之纽约遇见你,喜剧爱情音乐,8.6,434178人评价
249,燃情岁月,剧情爱情战争西部,8.7,291897人评价
250,大红灯笼高高挂,剧情,8.8,283718人评价
